CookerStat, GenerateAssetRegistry=0.033360, Initialize=0.111960, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C418824E4EA51B7ABCD164BCEEBBFBB__790FD0E002ADB86E90C7606AE12BDD1A6B04FC1F, StartTime=2016.07.29-12.54.11, HierarchicalDDC=, DataSize=15261, Duration=3.920518, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__F033AFE2A5C42B85F5F2C1499A748F6BAFC0E243, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=33026, Duration=4.781231, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__F3D45B471DF28C05ACF4C82CBDFFCD9A1B828C31, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=8449, Duration=3.736381, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__9D9BD3A79F0E71C3B8E5602E15AE642720170BC5, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=4702, Duration=4.637513, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_39, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.47, Duration=67.942963, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__CDBFC93849F202E17EF3C5964619BE4F456D3716, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=2097412, Duration=7.324230, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__6079899DF7BD972E4A2E8F5A01BBA50CEFAA434B, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=524547, Duration=5.784381, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__418818C4D116F9918D14236E87CBBA50FFBA85CD, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=131330, Duration=8.128479, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__71509AD4727C9ACC5CA32D4E8C21A1239D9774DD, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=33026, Duration=3.982116, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__8A9C403BB77BD14EBBE4C440EED39B4D98401F5A, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=8449, Duration=21.669209, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_40, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.47, Duration=68.717384, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__4231A5BBD0C9219A40A2057BDD17279569AE904F, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=4702, Duration=18.249781, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__95A6F81518C0D9A9A384A47B6995BD45B4B9901E, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=2097412, Duration=6.969422, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__713FA41D02FBD7DDCDFE15D3364436E571E96CB0, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=524547, Duration=8.286953, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__00D8CF788EE1BDE063032D10911F41601B969479, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=131330, Duration=5.100109, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__237C7284930177CFE5F06613E903832C31CA7F26, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=33026, Duration=18.101254, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__962F62989CCA62702F6E5A278140574506067958, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=8449, Duration=5.495976, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_41, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.47, Duration=68.647125, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__7A1F5120E9C6545D1BBFA3926A079762731DA867, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=4702, Duration=15.711919, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__73611847955CB08FBC6358F8505D1E1D238FBCF2, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=2097412, Duration=6.723367, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__C430A79EDE78124EC50EAC75E6B0938E7CE9479F, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=524547, Duration=4.902176, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__D02F96F0B9BC080518A5664DD479F446B0602284, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=131330, Duration=4.949652, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_42, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8D51500D484DC4B33F1C41B0C4EE2F2C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.47, Duration=0.211406, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__6AFD86916A53A3EA25227CECB0F2D0F31465C7A4, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=33026, Duration=3.935922, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__7F003C25800820C7D5ED6589A2328F7F64F821A6, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=8449, Duration=3.684413, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__CF1FE6331B7AC18E2BBC53EA5A1A4A3AA7153ADA, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=4702, Duration=4.187107, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_43, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.47, Duration=71.711105, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8D51500D484DC4B33F1C41B0C4EE2F2C_0__1878A536B7ACEC30E7A84929082548C22B61C44E, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=3250, Duration=4.079640, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__A87EF13B27619F4167A45A99D889EE9852065970, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=2097412, Duration=7.208742, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__7346232C33022E0F917C94718A63220EC440805B, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=524547, Duration=5.418986, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__6B25E9B0619935FC44DCF77B5EC35201D570F530, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=131330, Duration=5.103961, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__10F8FCC95B03522B665D6211C11D03BF8734C8F7, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=33026, Duration=4.417442, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__4D1326FD9A30C1A2EF63217E4FAEF986D9E6A86D, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=8449, Duration=6.403849, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__DD9FB670C5ACD3553B6481F668A54BEE6042B3D8, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=4702, Duration=4.398838, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_44, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.47, Duration=70.185051, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__058A1AFB600115F45520FAF66B55DA48EF986390, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=2097412, Duration=6.242808, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__39DEAFD92CE6957E9C50168BA8B76E0743D06F8C, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=524547, Duration=4.710335, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__BE751B252BE6B6295F5F2C3BA6223FC064646DDD, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=131330, Duration=4.577521, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__4B0BD67500E53832CEB1F0AB56C89733E49F6E38, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=33026, Duration=4.352640, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__128E01FCB54FC07066B79C0CBB1F0108CBA49402, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=8449, Duration=4.022214, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__37C5203F206F8E25E514046EACBA977F3EF94C12, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=4702, Duration=3.616080, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_87, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_DE9936FD4A805C2765897295B3CD7B93, StartTime=2016.07.29-12.54.47, HierarchicalDDC=, DataSize=524280, Duration=4.741132, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_45, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-13.01.20, Duration=0.335880, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141__EBFABFC50FA425319A0ADC765708F5FF2CC0430C, StartTime=2016.07.29-13.01.20, HierarchicalDDC=, DataSize=16696, Duration=3.637254, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_46, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-13.01.21, Duration=0.161685, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE2__0877A119ECF8D290E51A42A8C457FAB4635C4CE5, StartTime=2016.07.29-13.01.21, HierarchicalDDC=, DataSize=6712, Duration=4.169140, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_47, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-13.01.21, Duration=0.324972, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E3__AAD3CE188F72F692D5AA9967E2CA3DEDA43A777F, StartTime=2016.07.29-13.01.21, HierarchicalDDC=, DataSize=16696, Duration=158.587479, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_48, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-13.01.21, Duration=0.161685, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A__9FDFF1F38E2A447698C25ADA8828C9B7E78C264B, StartTime=2016.07.29-13.01.21, HierarchicalDDC=, DataSize=6712, Duration=5.755186, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_49, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B21_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-13.01.21, Duration=0.179648, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B2__89B7DC46CA82953BBE8057421208BB96E5C619A9, StartTime=2016.07.29-13.01.21, HierarchicalDDC=, DataSize=6712, Duration=3.484551, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_50, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-13.01.21, Duration=0.209805, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE__ED95787AC12E31E95E769FBE5E7BFB4D77C53CB8, StartTime=2016.07.29-13.01.21, HierarchicalDDC=, DataSize=6712, Duration=3.626347, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_51, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7F344B3E4D4266CCE88B709D7F500421_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-13.01.21, Duration=0.330746, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7F344B3E4D4266CCE88B709D7F50042__222921CF9CB8F9912A54CD18C79B85BF33F2DF2A, StartTime=2016.07.29-13.01.21, HierarchicalDDC=, DataSize=16696, Duration=27.803905, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_52, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62AC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-13.01.21, Duration=0.363149, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62A__E14509477DFD3EB2EB2DB6FA164EBF60B21B7043, StartTime=2016.07.29-13.01.21, HierarchicalDDC=, DataSize=16696, Duration=3.563471, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_53, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A9D9D2A48FA9339997AE79343CFD879_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-13.01.21, Duration=0.333313, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A9D9D2A48FA9339997AE79343CFD87__6E53AEB85A1CEED333B46798B5D732E0DB5F7973, StartTime=2016.07.29-13.01.21, HierarchicalDDC=, DataSize=16696, Duration=3.605172, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_54, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4FCFE7AC4BB0792204B58EA6C32D3177_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-13.01.21, Duration=0.310536, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4FCFE7AC4BB0792204B58EA6C32D317__518950B96519736055C0913F8CEB6A8A2425EEC0, StartTime=2016.07.29-13.01.21, HierarchicalDDC=, DataSize=16696, Duration=3.824279, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_55, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D3CEBA6D46C9A259115E97AB0F4C15DF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-13.01.21, Duration=0.353523, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D3CEBA6D46C9A259115E97AB0F4C15D__D48CF3D72478D4898EA5113CA76D953D7794E8EB, StartTime=2016.07.29-13.01.21, HierarchicalDDC=, DataSize=16696, Duration=4.832882, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
